Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
    IDENTIFIER      reduce using rule 26 (elsestmt -> statement .)
    SYSTEM          reduce using rule 26 (elsestmt -> statement .)
    INT             reduce using rule 26 (elsestmt -> statement .)
    DOUBLE          reduce using rule 26 (elsestmt -> statement .)
    PLUSPLUS        reduce using rule 26 (elsestmt -> statement .)
    MINUSMINUS      reduce using rule 26 (elsestmt -> statement .)
    LPAREN          reduce using rule 26 (elsestmt -> statement .)
    CHAR            reduce using rule 26 (elsestmt -> statement .)
    STRING          reduce using rule 26 (elsestmt -> statement .)
    BOOLEAN         reduce using rule 26 (elsestmt -> statement .)
    VOID            reduce using rule 26 (elsestmt -> statement .)
    $end            reduce using rule 26 (elsestmt -> statement .)
    RBRACE          reduce using rule 26 (elsestmt -> statement .)


state 167

    (20) statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .

    RETURN          reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    FOR             reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    IF              reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    IDENTIFIER      reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    SYSTEM          reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    INT             reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    DOUBLE          reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    PLUSPLUS        reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    MINUSMINUS      reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    LPAREN          reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    CHAR            reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    STRING          reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    BOOLEAN         reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    VOID            reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    RBRACE          reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    PUBLIC          reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    $end            reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)
    ELSE            reduce using rule 20 (statement -> IF LPAREN exp RPAREN ifstmt ELSE elsestmt .)


state 168

    (27) elsestmt -> compoundstmt .

    ELSE            reduce using rule 27 (elsestmt -> compoundstmt .)
    PUBLIC          reduce using rule 27 (elsestmt -> compoundstmt .)
    RETURN          reduce using rule 27 (elsestmt -> compoundstmt .)
    FOR             reduce using rule 27 (elsestmt -> compoundstmt .)
    IF              reduce using rule 27 (elsestmt -> compoundstmt .)
    IDENTIFIER      reduce using rule 27 (elsestmt -> compoundstmt .)
    SYSTEM          reduce using rule 27 (elsestmt -> compoundstmt .)
    INT             reduce using rule 27 (elsestmt -> compoundstmt .)
    DOUBLE          reduce using rule 27 (elsestmt -> compoundstmt .)
    PLUSPLUS        reduce using rule 27 (elsestmt -> compoundstmt .)
    MINUSMINUS      reduce using rule 27 (elsestmt -> compoundstmt .)
    LPAREN          reduce using rule 27 (elsestmt -> compoundstmt .)
    CHAR            reduce using rule 27 (elsestmt -> compoundstmt .)
    STRING          reduce using rule 27 (elsestmt -> compoundstmt .)
    BOOLEAN         reduce using rule 27 (elsestmt -> compoundstmt .)
    VOID            reduce using rule 27 (elsestmt -> compoundstmt .)
    $end            reduce using rule 27 (elsestmt -> compoundstmt .)
    RBRACE          reduce using rule 27 (elsestmt -> compoundstmt .)


state 169

    (24) statements -> statement statements .

    RBRACE          reduce using rule 24 (statements -> statement statements .)


state 170

    (23) compoundstmt -> LBRACE statements RBRACE .

    PUBLIC          reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    FOR             reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    IF              reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    INT             reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    PLUSPLUS        reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    MINUSMINUS      reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    CHAR            reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    STRING          reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    VOID            reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    $end            reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 23 (compoundstmt -> LBRACE statements RBRACE .)


state 171

    (30) statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .

    RETURN          reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    FOR             reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    IF              reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    IDENTIFIER      reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    SYSTEM          reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    INT             reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    DOUBLE          reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    PLUSPLUS        reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    MINUSMINUS      reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    LPAREN          reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    CHAR            reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    STRING          reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    BOOLEAN         reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    VOID            reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    RBRACE          reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    PUBLIC          reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    $end            reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)
    ELSE            reduce using rule 30 (statement -> IDENTIFIER LBRACKET INT RBRACKET EQUALS exp SEMI .)


state 172

    (31) statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .

    RETURN          reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    FOR             reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    IF              reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    IDENTIFIER      reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    SYSTEM          reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    INT             reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    DOUBLE          reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    PLUSPLUS        reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    MINUSMINUS      reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    LPAREN          reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    CHAR            reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    STRING          reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    BOOLEAN         reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    VOID            reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    RBRACE          reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    PUBLIC          reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    $end            reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)
    ELSE            reduce using rule 31 (statement -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET EQUALS exp SEMI .)


state 173

    (34) statement -> type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type . LBRACKET INT RBRACKET SEMI

    LBRACKET        shift and go to state 180


state 174

    (18) statement -> FOR LPAREN statement exp SEMI exp RPAREN . compoundstmt
    (23) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 127

    compoundstmt                   shift and go to state 181

state 175

    (35) statement -> SYSTEM PERIOD OUT PERIOD PRINTLN LPAREN exp . RPAREN SEMI
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 182
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 176

    (9) element -> PUBLIC STATIC return_type IDENTIFIER LPAREN optparams RPAREN . compoundstmt
    (23) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 127

    compoundstmt                   shift and go to state 183

state 177

    (14) params -> type LBRACKET RBRACKET . IDENTIFIER COMMA params
    (16) params -> type LBRACKET RBRACKET . IDENTIFIER

    IDENTIFIER      shift and go to state 184


state 178

    (13) params -> type IDENTIFIER COMMA . params
    (13) params -> . type IDENTIFIER COMMA params
    (14) params -> . type LBRACKET RBRACKET IDENTIFIER COMMA params
    (15) params -> . type IDENTIFIER
    (16) params -> . type LBRACKET RBRACKET IDENTIFIER
    (36) type -> . INT
    (37) type -> . DOUBLE
    (38) type -> . CHAR
    (39) type -> . STRING
    (40) type -> . BOOLEAN
    (41) type -> . VOID

    INT             shift and go to state 42
    DOUBLE          shift and go to state 40
    CHAR            shift and go to state 44
    STRING          shift and go to state 41
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 3

    params                         shift and go to state 185
    type                           shift and go to state 149

state 179

    (8) element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .

    PUBLIC          reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    RETURN          reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    FOR             reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    IF              reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    IDENTIFIER      reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    SYSTEM          reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    INT             reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    DOUBLE          reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    PLUSPLUS        reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    MINUSMINUS      reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    LPAREN          reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    CHAR            reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    STRING          reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    BOOLEAN         reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    VOID            reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    RBRACE          reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)
    $end            reduce using rule 8 (element -> PUBLIC return_type IDENTIFIER LPAREN optparams RPAREN compoundstmt .)


state 180

    (34) statement -> type LBRACKET RBRACKET IDENTIFIER EQUALS NEW type LBRACKET . INT RBRACKET SEMI

    INT             shift and go to state 186


state 181

    (18) statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .

    RETURN          reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    FOR             reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    IF              reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    IDENTIFIER      reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    SYSTEM          reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    INT             reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    DOUBLE          reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    PLUSPLUS        reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    MINUSMINUS      reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    LPAREN          reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    CHAR            reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    STRING          reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    BOOLEAN         reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    VOID            reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    RBRACE          reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    PUBLIC          reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    $end            reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
    ELSE            reduce using rule 18 (statement -> FOR LPAREN statement exp SEMI exp RPAREN compoundstmt .)
